Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
11602.391,0.0,0.0,0.0,0.0,0.0,0.3
11602.493,0.0,0.0,0.0,0.0,0.0,0.3
11602.596,0.0,0.0,0.0,0.0,0.0,0.3
11602.692,0.0,0.0,0.0,0.0,0.0,0.3
11602.801,0.0,0.0,0.0,0.0,0.0,0.3
11602.891,0.0,0.0,0.0,0.0,0.0,0.3
11602.993,0.0,0.0,0.0,0.0,0.0,0.3
11603.108,0.0,0.0,0.0,0.0,0.0,0.3
11603.191,0.0,0.0,0.0,0.0,0.0,0.3
11603.292,0.0,0.0,0.0,0.0,0.0,0.3
11603.391,0.0,0.0,0.0,0.0,0.0,0.3
11603.492,0.0,0.0,0.0,0.0,0.0,0.3
11603.59,0.0,0.0,0.0,0.0,0.0,0.3
11603.691,0.0,0.0,0.0,0.0,0.0,0.3
11603.791,0.0,0.0,0.0,0.0,0.0,0.3
11603.892,0.0,0.0,0.0,0.0,0.0,0.3
11603.996,0.0,0.0,0.0,0.0,0.0,0.3
11604.093,0.0,0.0,0.0,0.0,0.0,0.3
11604.192,0.0,0.0,0.0,0.0,0.0,0.3
11604.291,0.0,0.0,0.0,0.0,0.0,0.3
11604.391,0.0,0.0,0.0,0.0,0.0,0.3
11604.492,0.0,0.0,0.0,0.0,0.0,0.3
11604.591,0.0,0.0,0.0,0.0,0.0,0.3
11604.691,0.0,0.0,0.0,0.0,0.0,0.3
11604.792,0.0,0.0,0.0,0.0,0.0,0.3
11604.892,0.0,0.0,0.0,0.0,0.0,0.3
11604.996,0.0,0.0,0.0,0.0,0.0,0.3
11605.099,0.0,0.0,0.0,0.0,0.0,0.3
11605.192,0.0,0.0,0.0,0.0,0.0,0.3
11605.292,0.0,0.0,0.0,0.0,0.0,0.3
11605.395,0.0,0.0,0.0,0.0,0.0,0.3
11605.495,0.0,0.0,0.0,0.0,0.0,0.3
11605.591,0.0,0.0,0.0,0.0,0.0,0.3
11605.694,0.0,0.0,0.0,0.0,0.0,0.3
11605.791,0.0,0.0,0.0,0.0,0.0,0.3
11605.904,0.0,0.0,0.0,0.0,0.0,0.3
11605.991,0.0,0.0,0.0,0.0,0.0,0.3
11606.091,0.0,0.0,0.0,0.0,0.0,0.3
11606.191,0.0,0.0,0.0,0.0,0.0,0.3
11606.292,0.0,0.0,0.0,0.0,0.0,0.3
11606.392,0.0,0.0,0.0,0.0,0.0,0.3
11606.499,0.0,0.0,0.0,0.0,0.0,0.3
11606.591,0.0,0.0,0.0,0.0,0.0,0.3
11606.695,0.0,0.0,0.0,0.0,0.0,0.3
11606.799,0.0,0.0,0.0,0.0,0.0,0.3
11606.891,0.0,0.0,0.0,0.0,0.0,0.3
11606.991,0.0,0.0,0.0,0.0,0.0,0.3
11607.094,0.0,0.0,0.0,0.0,0.0,0.3
11607.2,0.0,0.0,0.0,0.0,0.0,0.3
11607.293,0.0,0.0,0.0,0.0,0.0,0.3
11607.393,0.0,0.0,0.0,0.0,0.0,0.3
11607.495,0.0,0.0,0.0,0.0,0.0,0.3
11607.593,0.0,0.0,0.0,0.0,0.0,0.0
11607.594,0.2,0.0,0.0,0.0,0.0,0.0
11607.692,0.2,0.0,0.0,0.0,0.0,0.0
11607.791,0.2,0.0,0.0,0.0,0.0,0.0
11607.891,0.2,0.0,0.0,0.0,0.0,0.0
11607.992,0.2,0.0,0.0,0.0,0.0,0.0
11608.092,0.2,0.0,0.0,0.0,0.0,0.0
11608.191,0.2,0.0,0.0,0.0,0.0,0.0
11608.291,0.2,0.0,0.0,0.0,0.0,0.0
11608.393,0.2,0.0,0.0,0.0,0.0,0.0
11608.494,0.2,0.0,0.0,0.0,0.0,0.0
11608.593,0.2,0.0,0.0,0.0,0.0,0.0
11608.696,0.2,0.0,0.0,0.0,0.0,0.0
11608.792,0.2,0.0,0.0,0.0,0.0,0.0
11608.891,0.2,0.0,0.0,0.0,0.0,0.0
11608.991,0.2,0.0,0.0,0.0,0.0,0.0
11609.09,0.2,0.0,0.0,0.0,0.0,0.0
11609.193,0.2,0.0,0.0,0.0,0.0,0.0
11609.286,0.2,0.0,0.0,0.0,0.0,0.0
11609.395,0.2,0.0,0.0,0.0,0.0,0.0
11609.498,0.2,0.0,0.0,0.0,0.0,0.0
11609.591,0.2,0.0,0.0,0.0,0.0,0.0
11609.691,0.2,0.0,0.0,0.0,0.0,0.0
11609.792,0.2,0.0,0.0,0.0,0.0,0.0
11609.892,0.2,0.0,0.0,0.0,0.0,0.0
11609.992,0.2,0.0,0.0,0.0,0.0,0.0
11610.102,0.2,0.0,0.0,0.0,0.0,0.0
11610.192,0.2,0.0,0.0,0.0,0.0,0.0
11610.294,0.2,0.0,0.0,0.0,0.0,0.0
11610.385,0.0,0.0,0.0,0.0,0.0,0.0
11610.385,0.0,0.0,0.0,0.0,0.0,0.3
11610.492,0.0,0.0,0.0,0.0,0.0,0.3
11610.59,0.0,0.0,0.0,0.0,0.0,0.3
11610.692,0.0,0.0,0.0,0.0,0.0,0.3
11610.793,0.0,0.0,0.0,0.0,0.0,0.3
11610.891,0.0,0.0,0.0,0.0,0.0,0.3
11610.989,0.0,0.0,0.0,0.0,0.0,0.3
11611.093,0.0,0.0,0.0,0.0,0.0,0.3
11611.194,0.0,0.0,0.0,0.0,0.0,0.3
11611.286,0.0,0.0,0.0,0.0,0.0,0.3
11611.399,0.0,0.0,0.0,0.0,0.0,0.3
11611.492,0.0,0.0,0.0,0.0,0.0,0.3
11611.598,0.0,0.0,0.0,0.0,0.0,0.3
11611.697,0.0,0.0,0.0,0.0,0.0,0.3
11611.796,0.0,0.0,0.0,0.0,0.0,0.3
11611.891,0.0,0.0,0.0,0.0,0.0,0.3
11612.002,0.0,0.0,0.0,0.0,0.0,0.3
11612.091,0.0,0.0,0.0,0.0,0.0,0.3
11612.199,0.0,0.0,0.0,0.0,0.0,0.3
11612.297,0.0,0.0,0.0,0.0,0.0,0.3
11612.391,0.0,0.0,0.0,0.0,0.0,0.3
11612.493,0.0,0.0,0.0,0.0,0.0,0.3
11612.592,0.0,0.0,0.0,0.0,0.0,0.3
11612.693,0.0,0.0,0.0,0.0,0.0,0.3
11612.792,0.0,0.0,0.0,0.0,0.0,0.3
11612.889,0.0,0.0,0.0,0.0,0.0,0.3
11612.995,0.0,0.0,0.0,0.0,0.0,0.3
11613.092,0.0,0.0,0.0,0.0,0.0,0.3
11613.191,0.0,0.0,0.0,0.0,0.0,0.3
11613.293,0.0,0.0,0.0,0.0,0.0,0.3
11613.39,0.0,0.0,0.0,0.0,0.0,0.3
11613.492,0.0,0.0,0.0,0.0,0.0,0.3
11613.594,0.0,0.0,0.0,0.0,0.0,0.3
11613.694,0.0,0.0,0.0,0.0,0.0,0.3
11613.791,0.0,0.0,0.0,0.0,0.0,0.3
11613.899,0.0,0.0,0.0,0.0,0.0,0.3
11613.991,0.0,0.0,0.0,0.0,0.0,0.3
11614.091,0.0,0.0,0.0,0.0,0.0,0.3
11614.193,0.0,0.0,0.0,0.0,0.0,0.3
11614.293,0.0,0.0,0.0,0.0,0.0,0.3
11614.395,0.0,0.0,0.0,0.0,0.0,0.3
11614.498,0.0,0.0,0.0,0.0,0.0,0.3
11614.593,0.0,0.0,0.0,0.0,0.0,0.3
11614.691,0.0,0.0,0.0,0.0,0.0,0.3
11614.791,0.0,0.0,0.0,0.0,0.0,0.3
11614.895,0.0,0.0,0.0,0.0,0.0,0.3
11614.995,0.0,0.0,0.0,0.0,0.0,0.3
11615.092,0.0,0.0,0.0,0.0,0.0,0.3
11615.189,0.0,0.0,0.0,0.0,0.0,0.3
11615.292,0.0,0.0,0.0,0.0,0.0,0.3
11615.401,0.0,0.0,0.0,0.0,0.0,0.3
11615.5,0.0,0.0,0.0,0.0,0.0,0.3
11615.592,0.0,0.0,0.0,0.0,0.0,0.3
11615.695,0.0,0.0,0.0,0.0,0.0,0.3
11615.792,0.0,0.0,0.0,0.0,0.0,0.3
11615.892,0.0,0.0,0.0,0.0,0.0,0.3
11615.992,0.0,0.0,0.0,0.0,0.0,0.0
11615.992,0.2,0.0,0.0,0.0,0.0,0.0
11616.093,0.2,0.0,0.0,0.0,0.0,0.0
11616.197,0.2,0.0,0.0,0.0,0.0,0.0
11616.3,0.2,0.0,0.0,0.0,0.0,0.0
11616.391,0.2,0.0,0.0,0.0,0.0,0.0
11616.497,0.2,0.0,0.0,0.0,0.0,0.0
11616.594,0.2,0.0,0.0,0.0,0.0,0.0
11616.696,0.2,0.0,0.0,0.0,0.0,0.0
11616.787,0.2,0.0,0.0,0.0,0.0,0.0
11616.892,0.2,0.0,0.0,0.0,0.0,0.0
11616.994,0.2,0.0,0.0,0.0,0.0,0.0
11617.092,0.2,0.0,0.0,0.0,0.0,0.0
11617.193,0.2,0.0,0.0,0.0,0.0,0.0
11617.292,0.2,0.0,0.0,0.0,0.0,0.0
11617.396,0.2,0.0,0.0,0.0,0.0,0.0
11617.505,0.2,0.0,0.0,0.0,0.0,0.0
11617.598,0.2,0.0,0.0,0.0,0.0,0.0
11617.692,0.2,0.0,0.0,0.0,0.0,0.0
11617.793,0.2,0.0,0.0,0.0,0.0,0.0
11617.892,0.2,0.0,0.0,0.0,0.0,0.0
11617.995,0.2,0.0,0.0,0.0,0.0,0.0
11618.093,0.2,0.0,0.0,0.0,0.0,0.0
11618.193,0.2,0.0,0.0,0.0,0.0,0.0
11618.292,0.2,0.0,0.0,0.0,0.0,0.0
11618.409,0.2,0.0,0.0,0.0,0.0,0.0
11618.492,0.2,0.0,0.0,0.0,0.0,0.0
11618.591,0.2,0.0,0.0,0.0,0.0,0.0
11618.693,0.0,0.0,0.0,0.0,0.0,0.0
11618.694,0.0,0.0,0.0,0.0,0.0,0.3
11618.791,0.0,0.0,0.0,0.0,0.0,0.3
11618.893,0.0,0.0,0.0,0.0,0.0,0.3
11618.991,0.0,0.0,0.0,0.0,0.0,0.3
11619.091,0.0,0.0,0.0,0.0,0.0,0.3
11619.193,0.0,0.0,0.0,0.0,0.0,0.3
11619.293,0.0,0.0,0.0,0.0,0.0,0.3
11619.396,0.0,0.0,0.0,0.0,0.0,0.3
11619.491,0.0,0.0,0.0,0.0,0.0,0.3
11619.592,0.0,0.0,0.0,0.0,0.0,0.3
11619.692,0.0,0.0,0.0,0.0,0.0,0.3
11619.791,0.0,0.0,0.0,0.0,0.0,0.3
11619.9,0.0,0.0,0.0,0.0,0.0,0.3
11619.989,0.0,0.0,0.0,0.0,0.0,0.3
11620.091,0.0,0.0,0.0,0.0,0.0,0.3
11620.201,0.0,0.0,0.0,0.0,0.0,0.3
11620.292,0.0,0.0,0.0,0.0,0.0,0.3
11620.392,0.0,0.0,0.0,0.0,0.0,0.3
11620.498,0.0,0.0,0.0,0.0,0.0,0.3
11620.592,0.0,0.0,0.0,0.0,0.0,0.3
11620.696,0.0,0.0,0.0,0.0,0.0,0.3
11620.803,0.0,0.0,0.0,0.0,0.0,0.3
11620.896,0.0,0.0,0.0,0.0,0.0,0.3
11620.991,0.0,0.0,0.0,0.0,0.0,0.3
11621.091,0.0,0.0,0.0,0.0,0.0,0.3
11621.193,0.0,0.0,0.0,0.0,0.0,0.3
11621.296,0.0,0.0,0.0,0.0,0.0,0.3
11621.397,0.0,0.0,0.0,0.0,0.0,0.3
11621.492,0.0,0.0,0.0,0.0,0.0,0.3
11621.593,0.0,0.0,0.0,0.0,0.0,0.3
11621.691,0.0,0.0,0.0,0.0,0.0,0.3
11621.791,0.0,0.0,0.0,0.0,0.0,0.3
11621.891,0.0,0.0,0.0,0.0,0.0,0.3
11621.992,0.0,0.0,0.0,0.0,0.0,0.3
11622.089,0.0,0.0,0.0,0.0,0.0,0.3
11622.192,0.0,0.0,0.0,0.0,0.0,0.3
11622.292,0.0,0.0,0.0,0.0,0.0,0.3
11622.393,0.0,0.0,0.0,0.0,0.0,0.3
11622.492,0.0,0.0,0.0,0.0,0.0,0.3
11622.594,0.0,0.0,0.0,0.0,0.0,0.3
11622.693,0.0,0.0,0.0,0.0,0.0,0.3
11622.791,0.0,0.0,0.0,0.0,0.0,0.3
11622.891,0.0,0.0,0.0,0.0,0.0,0.3
11622.993,0.0,0.0,0.0,0.0,0.0,0.3
11623.092,0.0,0.0,0.0,0.0,0.0,0.3
11623.193,0.0,0.0,0.0,0.0,0.0,0.3
11623.291,0.0,0.0,0.0,0.0,0.0,0.3
11623.392,0.0,0.0,0.0,0.0,0.0,0.3
11623.493,0.0,0.0,0.0,0.0,0.0,0.3
11623.592,0.0,0.0,0.0,0.0,0.0,0.3
11623.694,0.0,0.0,0.0,0.0,0.0,0.3
11623.791,0.0,0.0,0.0,0.0,0.0,0.3
11623.896,0.0,0.0,0.0,0.0,0.0,0.3
11623.994,0.0,0.0,0.0,0.0,0.0,0.3
11624.096,0.0,0.0,0.0,0.0,0.0,0.0
11624.096,0.2,0.0,0.0,0.0,0.0,0.0
11624.195,0.2,0.0,0.0,0.0,0.0,0.0
11624.291,0.2,0.0,0.0,0.0,0.0,0.0
11624.395,0.2,0.0,0.0,0.0,0.0,0.0
11624.491,0.2,0.0,0.0,0.0,0.0,0.0
11624.591,0.2,0.0,0.0,0.0,0.0,0.0
11624.692,0.2,0.0,0.0,0.0,0.0,0.0
11624.8,0.2,0.0,0.0,0.0,0.0,0.0
11624.892,0.2,0.0,0.0,0.0,0.0,0.0
11624.994,0.2,0.0,0.0,0.0,0.0,0.0
11625.092,0.2,0.0,0.0,0.0,0.0,0.0
11625.201,0.2,0.0,0.0,0.0,0.0,0.0
11625.295,0.2,0.0,0.0,0.0,0.0,0.0
11625.394,0.2,0.0,0.0,0.0,0.0,0.0
11625.492,0.2,0.0,0.0,0.0,0.0,0.0
11625.594,0.2,0.0,0.0,0.0,0.0,0.0
11625.694,0.2,0.0,0.0,0.0,0.0,0.0
11625.791,0.2,0.0,0.0,0.0,0.0,0.0
11625.893,0.2,0.0,0.0,0.0,0.0,0.0
11625.994,0.2,0.0,0.0,0.0,0.0,0.0
11626.102,0.2,0.0,0.0,0.0,0.0,0.0
11626.193,0.2,0.0,0.0,0.0,0.0,0.0
11626.298,0.2,0.0,0.0,0.0,0.0,0.0
11626.4,0.2,0.0,0.0,0.0,0.0,0.0
11626.505,0.2,0.0,0.0,0.0,0.0,0.0
11626.591,0.2,0.0,0.0,0.0,0.0,0.0
11626.695,0.2,0.0,0.0,0.0,0.0,0.0
11626.791,0.2,0.0,0.0,0.0,0.0,0.0
11626.893,0.0,0.0,0.0,0.0,0.0,0.0
11626.895,0.0,0.0,0.0,0.0,0.0,0.3
11626.992,0.0,0.0,0.0,0.0,0.0,0.3
11627.092,0.0,0.0,0.0,0.0,0.0,0.3
11627.191,0.0,0.0,0.0,0.0,0.0,0.3
11627.291,0.0,0.0,0.0,0.0,0.0,0.3
11627.392,0.0,0.0,0.0,0.0,0.0,0.3
11627.491,0.0,0.0,0.0,0.0,0.0,0.3
11627.599,0.0,0.0,0.0,0.0,0.0,0.3
11627.694,0.0,0.0,0.0,0.0,0.0,0.3
11627.799,0.0,0.0,0.0,0.0,0.0,0.3
11627.904,0.0,0.0,0.0,0.0,0.0,0.3
11627.994,0.0,0.0,0.0,0.0,0.0,0.3
11628.091,0.0,0.0,0.0,0.0,0.0,0.3
11628.192,0.0,0.0,0.0,0.0,0.0,0.3
11628.294,0.0,0.0,0.0,0.0,0.0,0.3
11628.393,0.0,0.0,0.0,0.0,0.0,0.3
11628.493,0.0,0.0,0.0,0.0,0.0,0.3
11628.593,0.0,0.0,0.0,0.0,0.0,0.3
11628.703,0.0,0.0,0.0,0.0,0.0,0.3
11628.791,0.0,0.0,0.0,0.0,0.0,0.3
11628.895,0.0,0.0,0.0,0.0,0.0,0.3
11628.991,0.0,0.0,0.0,0.0,0.0,0.3
11629.091,0.0,0.0,0.0,0.0,0.0,0.3
11629.192,0.0,0.0,0.0,0.0,0.0,0.3
11629.291,0.0,0.0,0.0,0.0,0.0,0.3
11629.392,0.0,0.0,0.0,0.0,0.0,0.3
11629.492,0.0,0.0,0.0,0.0,0.0,0.3
11629.591,0.0,0.0,0.0,0.0,0.0,0.3
11629.692,0.0,0.0,0.0,0.0,0.0,0.3
11629.794,0.0,0.0,0.0,0.0,0.0,0.3
11629.903,0.0,0.0,0.0,0.0,0.0,0.3
11629.991,0.0,0.0,0.0,0.0,0.0,0.3
11630.097,0.0,0.0,0.0,0.0,0.0,0.3
11630.194,0.0,0.0,0.0,0.0,0.0,0.3
11630.291,0.0,0.0,0.0,0.0,0.0,0.3
11630.396,0.0,0.0,0.0,0.0,0.0,0.3
11630.493,0.0,0.0,0.0,0.0,0.0,0.3
11630.592,0.0,0.0,0.0,0.0,0.0,0.3
11630.688,0.0,0.0,0.0,0.0,0.0,0.3
11630.793,0.0,0.0,0.0,0.0,0.0,0.3
11630.891,0.0,0.0,0.0,0.0,0.0,0.3
11630.992,0.0,0.0,0.0,0.0,0.0,0.3
11631.092,0.0,0.0,0.0,0.0,0.0,0.3
11631.191,0.0,0.0,0.0,0.0,0.0,0.3
11631.292,0.0,0.0,0.0,0.0,0.0,0.3
11631.4,0.0,0.0,0.0,0.0,0.0,0.3
11631.495,0.0,0.0,0.0,0.0,0.0,0.3
11631.592,0.0,0.0,0.0,0.0,0.0,0.3
11631.696,0.0,0.0,0.0,0.0,0.0,0.3
11631.793,0.0,0.0,0.0,0.0,0.0,0.3
11631.893,0.0,0.0,0.0,0.0,0.0,0.3
11631.993,0.0,0.0,0.0,0.0,0.0,0.3
11632.091,0.0,0.0,0.0,0.0,0.0,0.3
11632.194,0.0,0.0,0.0,0.0,0.0,0.3
11632.294,0.0,0.0,0.0,0.0,0.0,0.3
11632.4,0.0,0.0,0.0,0.0,0.0,0.3
11632.493,0.0,0.0,0.0,0.0,0.0,0.3
11632.592,0.0,0.0,0.0,0.0,0.0,0.3
11632.697,0.0,0.0,0.0,0.0,0.0,0.3
11632.791,0.0,0.0,0.0,0.0,0.0,0.3
11632.893,0.0,0.0,0.0,0.0,0.0,0.3
11632.997,0.0,0.0,0.0,0.0,0.0,0.3
11633.091,0.0,0.0,0.0,0.0,0.0,0.3
11633.196,0.0,0.0,0.0,0.0,0.0,0.3
11633.293,0.0,0.0,0.0,0.0,0.0,0.3
11633.393,0.0,0.0,0.0,0.0,0.0,0.3
11633.493,0.0,0.0,0.0,0.0,0.0,0.3
11633.591,0.0,0.0,0.0,0.0,0.0,0.3
11633.691,0.0,0.0,0.0,0.0,0.0,0.3
11633.798,0.0,0.0,0.0,0.0,0.0,0.3
11633.892,0.0,0.0,0.0,0.0,0.0,0.3
11633.992,0.0,0.0,0.0,0.0,0.0,0.3
11634.092,0.0,0.0,0.0,0.0,0.0,0.3
11634.192,0.0,0.0,0.0,0.0,0.0,0.3
11634.309,0.0,0.0,0.0,0.0,0.0,0.3
11634.393,0.0,0.0,0.0,0.0,0.0,0.3
11634.491,0.0,0.0,0.0,0.0,0.0,0.3
11634.591,0.0,0.0,0.0,0.0,0.0,0.3
11634.691,0.0,0.0,0.0,0.0,0.0,0.3
11634.791,0.0,0.0,0.0,0.0,0.0,0.3
11634.892,0.0,0.0,0.0,0.0,0.0,0.3
11634.995,0.0,0.0,0.0,0.0,0.0,0.3
11635.092,0.0,0.0,0.0,0.0,0.0,0.3
11635.2,0.0,0.0,0.0,0.0,0.0,0.3
11635.291,0.0,0.0,0.0,0.0,0.0,0.3
11635.398,0.0,0.0,0.0,0.0,0.0,0.3
11635.497,0.0,0.0,0.0,0.0,0.0,0.3
11635.591,0.0,0.0,0.0,0.0,0.0,0.3
11635.694,0.0,0.0,0.0,0.0,0.0,0.3
11635.806,0.0,0.0,0.0,0.0,0.0,0.3
11635.891,0.0,0.0,0.0,0.0,0.0,0.3
11635.991,0.0,0.0,0.0,0.0,0.0,0.3
11636.094,0.0,0.0,0.0,0.0,0.0,0.3
11636.194,0.0,0.0,0.0,0.0,0.0,0.3
11636.291,0.0,0.0,0.0,0.0,0.0,0.3
11636.391,0.0,0.0,0.0,0.0,0.0,0.3
11636.494,0.0,0.0,0.0,0.0,0.0,0.3
11636.6,0.0,0.0,0.0,0.0,0.0,0.3
11636.686,0.0,0.0,0.0,0.0,0.0,0.3
11636.789,0.0,0.0,0.0,0.0,0.0,0.3
11636.893,0.0,0.0,0.0,0.0,0.0,0.3
11636.991,0.0,0.0,0.0,0.0,0.0,0.3
11637.093,0.0,0.0,0.0,0.0,0.0,0.3
11637.198,0.0,0.0,0.0,0.0,0.0,0.3
11637.296,0.0,0.0,0.0,0.0,0.0,0.3
11637.392,0.0,0.0,0.0,0.0,0.0,0.3
11637.491,0.0,0.0,0.0,0.0,0.0,0.3
11637.591,0.0,0.0,0.0,0.0,0.0,0.3
11637.692,0.0,0.0,0.0,0.0,0.0,0.3
11637.792,0.0,0.0,0.0,0.0,0.0,0.3
11637.892,0.0,0.0,0.0,0.0,0.0,0.3
11637.991,0.0,0.0,0.0,0.0,0.0,0.3
11638.095,0.0,0.0,0.0,0.0,0.0,0.3
11638.191,0.0,0.0,0.0,0.0,0.0,0.3
11638.293,0.0,0.0,0.0,0.0,0.0,0.3
11638.395,0.0,0.0,0.0,0.0,0.0,0.3
11638.492,0.0,0.0,0.0,0.0,0.0,0.3
11638.592,0.0,0.0,0.0,0.0,0.0,0.3
11638.695,0.0,0.0,0.0,0.0,0.0,0.3
11638.791,0.0,0.0,0.0,0.0,0.0,0.3
11638.894,0.0,0.0,0.0,0.0,0.0,0.3
11638.991,0.0,0.0,0.0,0.0,0.0,0.3
11639.094,0.0,0.0,0.0,0.0,0.0,0.3
11639.194,0.0,0.0,0.0,0.0,0.0,0.3
11639.293,0.0,0.0,0.0,0.0,0.0,0.3
11639.397,0.0,0.0,0.0,0.0,0.0,0.3
11639.491,0.0,0.0,0.0,0.0,0.0,0.3
11639.594,0.0,0.0,0.0,0.0,0.0,0.3
11639.697,0.0,0.0,0.0,0.0,0.0,0.3
11639.795,0.0,0.0,0.0,0.0,0.0,0.3
11639.894,0.0,0.0,0.0,0.0,0.0,0.3
11639.991,0.0,0.0,0.0,0.0,0.0,0.3
11640.096,0.0,0.0,0.0,0.0,0.0,0.3
11640.195,0.0,0.0,0.0,0.0,0.0,0.3
11640.297,0.0,0.0,0.0,0.0,0.0,0.3
11640.392,0.0,0.0,0.0,0.0,0.0,0.3
11640.501,0.0,0.0,0.0,0.0,0.0,0.3
11640.602,0.0,0.0,0.0,0.0,0.0,0.3
11640.692,0.0,0.0,0.0,0.0,0.0,0.3
11640.791,0.0,0.0,0.0,0.0,0.0,0.3
11640.894,0.0,0.0,0.0,0.0,0.0,0.3
11640.993,0.0,0.0,0.0,0.0,0.0,0.3
11641.094,0.0,0.0,0.0,0.0,0.0,0.3
11641.197,0.0,0.0,0.0,0.0,0.0,0.3
11641.291,0.0,0.0,0.0,0.0,0.0,0.3
11641.391,0.0,0.0,0.0,0.0,0.0,0.3
11641.488,0.0,0.0,0.0,0.0,0.0,0.3
11641.592,0.0,0.0,0.0,0.0,0.0,0.3
11641.691,0.0,0.0,0.0,0.0,0.0,0.3
11641.791,0.0,0.0,0.0,0.0,0.0,0.3
11641.894,0.0,0.0,0.0,0.0,0.0,0.3
